data,Libya,over_a_year,within_a_year
01/07/2011,0,0,0
01/08/1982,0,0,0
01/08/1990,0,0,0
01/08/1997,0,0,0
01/08/1999,0,0,0
01/08/2002,0,0,0
01/08/2004,0,0,0
01/08/2005,0,0,0
01/08/2010,0,0,0
01/08/2011,0,0,0
01/09/1971,0,0,0
01/09/1975,0,0,0
01/09/1979,0,0,0
01/09/1980,0,0,0
01/09/1981,0,0,0
01/09/1985,0,0,0
01/09/1996,0,0,0
01/09/2002,0,0,0
01/09/2003,0,0,0
01/09/2006,0,0,0
01/09/2008,0,0,0
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/2000,0,0,0
01/10/2002,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,0
01/10/2010,0,0,0
01/10/2011,0,0,0
01/11/1990,0,0,0
01/11/2002,0,0,0
01/11/2003,0,0,0
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2014,0,0,0
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2005,0,0,0
01/12/2007,0,0,0
When did you arrive in the current baladiya?,"","",""
01/02/2019,4,0,17
01/01/2019,3,2,10
01/03/2019,3,0,16
01/01/2018,3,4,0
01/04/2018,2,3,0
01/05/2017,2,3,0
01/07/2017,2,3,0
01/08/2017,2,3,0
01/04/2019,2,0,10
01/08/2018,2,2,5
01/06/2018,2,3,0
01/03/2018,2,3,0
01/12/2018,2,1,8
01/01/2017,2,3,0
01/05/2018,2,3,0
01/10/2017,2,2,0
01/09/2017,2,2,0
01/06/2017,2,2,0
01/11/2018,2,1,7
01/03/2017,2,2,0
01/04/2017,2,2,0
01/07/2018,2,2,0
01/09/2018,2,1,4
01/11/2017,2,2,0
01/04/2016,2,2,0
01/07/2016,1,2,0
01/05/2019,1,0,7
01/10/2018,1,0,6
01/02/2018,1,2,0
01/08/2016,1,2,0
01/11/2016,1,2,0
01/12/2017,1,2,0
01/06/2019,1,0,5
01/01/2016,1,1,0
01/02/2017,1,1,0
01/05/2016,1,1,0
01/08/2015,1,1,0
01/10/2016,1,1,0
01/12/2016,1,1,0
01/07/2015,1,1,0
01/09/2016,1,1,0
01/01/2015,1,1,0
01/04/2015,1,1,0
01/07/2019,1,0,3
01/03/2016,1,1,0
01/06/2016,1,1,0
01/10/2015,1,1,0
01/12/2015,1,1,0
01/05/2015,1,1,0
01/09/2015,1,1,0
01/03/2015,1,1,0
01/04/2014,1,1,0
01/11/2015,1,1,0
01/02/2016,0,1,0
01/01/2013,0,0,0
01/01/2014,0,0,0
01/05/2014,0,0,0
01/06/2013,0,0,0
01/05/2013,0,0,0
01/06/2014,0,0,0
01/08/2013,0,0,0
01/12/2014,0,0,0
01/02/2015,0,0,0
01/04/2012,0,0,0
01/05/2012,0,0,0
01/06/2015,0,0,0
01/07/2012,0,0,0
01/09/2014,0,0,0
01/10/2012,0,0,0
01/12/2013,0,0,0
01/01/2008,0,0,0
01/02/2013,0,0,0
01/02/2014,0,0,0
01/04/2013,0,0,0
01/07/2014,0,0,0
01/08/2009,0,0,0
01/08/2014,0,0,0
01/09/2013,0,0,0
01/10/2013,0,0,0
01/10/2014,0,0,0
01/12/2012,0,0,0
01/01/2001,0,0,0
01/02/2007,0,0,0
01/03/2012,0,0,0
01/03/2013,0,0,0
01/03/2014,0,0,0
01/08/2010,0,0,0
01/08/2019,0,0,1
01/01/2005,0,0,0
01/03/1988,0,0,0
01/03/2010,0,0,0
01/04/2010,0,0,0
01/05/2005,0,0,0
01/05/2007,0,0,0
01/06/2009,0,0,0
01/07/2013,0,0,0
01/08/2006,0,0,0
01/08/2008,0,0,0
01/08/2012,0,0,0
01/09/2008,0,0,0
01/09/2009,0,0,0
01/09/2012,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,0
01/11/2013,0,0,0
01/11/2014,0,0,0
01/01/1970,0,0,0
01/01/1988,0,0,0
01/01/1989,0,0,0
01/01/1990,0,0,0
01/01/1992,0,0,0
01/01/1998,0,0,0
01/01/1999,0,0,0
01/01/2003,0,0,0
01/01/2007,0,0,0
01/01/2009,0,0,0
01/01/2011,0,0,0
01/01/2012,0,0,0
01/02/1989,0,0,0
01/02/1992,0,0,0
01/02/1993,0,0,0
01/02/2005,0,0,0
01/02/2008,0,0,0
01/02/2009,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2009,0,0,0
01/04/1969,0,0,0
01/04/1995,0,0,0
01/04/2002,0,0,0
01/04/2004,0,0,0
01/04/2005,0,0,0
01/04/2009,0,0,0
01/05/1982,0,0,0
01/05/1988,0,0,0
01/05/1993,0,0,0
01/05/1994,0,0,0
01/05/1998,0,0,0
01/05/2001,0,0,0
01/05/2009,0,0,0
01/06/1972,0,0,0
01/06/1989,0,0,0
01/06/1998,0,0,0
01/06/2003,0,0,0
01/06/2005,0,0,0
01/06/2008,0,0,0
01/06/2011,0,0,0
01/06/2012,0,0,0
01/07/1987,0,0,0
01/07/1989,0,0,0
01/07/1993,0,0,0
01/07/1997,0,0,0
01/07/1998,0,0,0
01/07/1999,0,0,0
01/07/2000,0,0,0
01/07/2001,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,0
01/07/2006,0,0,0
01/07/2008,0,0,0
01/07/2009,0,0,0
01/07/2011,0,0,0
01/08/1982,0,0,0
01/08/1997,0,0,0
01/08/2000,0,0,0
01/08/2001,0,0,0
01/08/2007,0,0,0
01/08/2011,0,0,0
01/09/1971,0,0,0
01/09/1975,0,0,0
01/09/1979,0,0,0
01/09/1980,0,0,0
01/09/1985,0,0,0
01/09/1991,0,0,0
01/09/1992,0,0,0
01/09/1993,0,0,0
01/09/1994,0,0,0
01/09/1996,0,0,0
01/09/2002,0,0,0
01/09/2006,0,0,0
01/09/2007,0,0,0
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/1989,0,0,0
01/10/2000,0,0,0
01/10/2006,0,0,0
01/10/2019,0,0,0
01/11/2001,0,0,0
01/11/2002,0,0,0
01/11/2008,0,0,0
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2012,0,0,0
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2007,0,0,0
01/12/2008,0,0,0
01/12/2009,0,0,0
01/12/2011,0,0,0
How many people live in your household (including the interviewee) in Libya?,"","",""
Average,2.81781140861467,2.93665480427046,2.28434504792332
How old are you?,"","",""
Average,33.1554132712456,34.0861209964413,28.9776357827476
"For enumerator:
What is the sex of the respondent?","","",""
Male,92,91,98
Female,8,9,2
Infants 0-5years: (male),"","",""
Average,0.0983701979045402,0.113167259786477,0.0319488817891374
Children 6-14 years: (male),"","",""
Average,0.136204889406286,0.15729537366548,0.0415335463258786
Youth 15-17 years: (male),"","",""
Average,0.0983701979045402,0.112455516014235,0.0351437699680511
Adults 18-64: (male),"","",""
Average,1.82596041909197,1.80782918149466,1.9073482428115
Elderly 65+ years: (male),"","",""
Average,0.0157159487776484,0.0192170818505338,0
nb_male,"","",""
Average,2.17403958090803,2.20925266903915,2.01597444089457
under18_male,"","",""
Average,0.332945285215367,0.382918149466192,0.108626198083067
over18_male,"","",""
Average,1.84109429569267,1.82633451957295,1.9073482428115
school_aged_boys,"","",""
Average,0.234575087310827,0.269750889679715,0.0766773162939297
Infants 0-5years: (female),"","",""
Average,0.0849825378346915,0.098220640569395,0.0255591054313099
Children 6-14 years: (female),"","",""
Average,0.10128055878929,0.114590747330961,0.0415335463258786
Youth 15-17 years: (female),"","",""
Average,0.0535506402793946,0.0633451957295374,0.00958466453674121
Adults 18-64: (female),"","",""
Average,0.387660069848661,0.432740213523132,0.185303514376997
Elderly 65+ years: (female),"","",""
Average,0.0122235157159488,0.0135231316725979,0.00638977635782748
nb_female,"","",""
Average,0.639697322467986,0.722419928825623,0.268370607028754
under18_female,"","",""
Average,0.239813736903376,0.276156583629893,0.0766773162939297
over18_female,"","",""
Average,0.39988358556461,0.44626334519573,0.191693290734824
school_aged_girls,"","",""
Average,0.154831199068685,0.177935943060498,0.0511182108626198
nb_ind_hh,"","",""
Average,2.81373690337602,2.93167259786477,2.28434504792332
nb_under18,"","",""
Average,0.572759022118743,0.659074733096085,0.185303514376997
nb_over18,"","",""
Average,2.24097788125728,2.27259786476868,2.09904153354633
Are you currently pregnant?,"","",""
No,90,91,50
Yes,9,8,33
Don't know,1,1,17
male,"","",""
Average,0.174621653084983,0.202135231316726,0.0511182108626198
female,"","",""
Average,0.0983701979045402,0.111032028469751,0.0415335463258786
"1. Cereals, grains, and tubers (including wheat bread, pasta, rice, couscous, potatoes, etc.)","","",""
Average,5.76775320139697,5.84839857651246,5.40575079872204
"2. Legumes and nuts (including beans, chickpeas, peas, nuts, etc.)","","",""
Average,3.44179278230501,3.43701067615658,3.46325878594249
"3. Milk and dairy products (including milk, cheese, sour cream, yoghurt, etc.)","","",""
Average,4.09487776484284,4.16583629893238,3.77635782747604
"4. Eggs, meat, fish (including beef, chicken, lamb, canned fish, fresh fish, etc.)","","",""
Average,3.37543655413271,3.43345195729537,3.11501597444089
"5. Vegetables and leaves (including onions, lettuce, tomatoes, cucumbers, red peppers, spinach, etc.)","","",""
Average,5.41909196740396,5.37153024911032,5.63258785942492
"6. Fruits (including bananas, apples, cherries, dates, lemons, apricots, pears, etc.)","","",""
Average,2.04132712456345,1.96868327402135,2.36741214057508
"7. Oil and fat (including vegetable oil, butter, margarine, lard, etc.)","","",""
Average,5.16181606519208,5.38078291814947,4.17891373801917
"8. Sugar and sweets (including sugar, honey, jam, cakes, cookies, sweets, sugary drinks, etc.)","","",""
Average,4.63504074505239,4.7202846975089,4.25239616613419
"9. Condiments and spices (including garlic, tomato paste, and small quantities of items from other food groups)","","",""
Average,5.07043073341094,5.29537366548043,4.06070287539936
What are the top three sources from which you typically acquire food?,"","",""
Own production,4,4,2
"Received as food aid through government, UN, NGOs, civil society, etc.",2,3,1
Received as gift from friends or relatives,13,10,25
Market (purchased with cash) ,96,96,96
Market (purchased on credit),14,13,16
Market (purchased with cheque),1,0,2
Work or barter for food,6,5,10
"Gathering, hunting, or fishing",1,1,1
"Borrowing food from relatives, hosts, or external parties",4,4,5
Zakat,3,4,1
Other (please specify),1,1,2
Don't know,0,0,0
Prefer not to answer,0,0,0
"1. Rely on less preferred, less expensive food?","","",""
Average,2.48428405122235,2.55729537366548,2.15654952076677
2. Borrow food or rely on help from friends or relatives?,"","",""
Average,0.546565774155995,0.581494661921708,0.389776357827476
3. Reduce the number of meals eaten per day?,"","",""
Average,1.4743888242142,1.52455516014235,1.24920127795527
4. Reduce the size of portions or meals?,"","",""
Average,1.5337601862631,1.58291814946619,1.31309904153355
5. Reduce the quantity consumed by adults so children could eat?,"","",""
Average,0.40454016298021,0.461209964412811,0.150159744408946
"Have you engaged in agricultural production (crop farming, gardening, livestock production, raising animals, fishing, etc.) for income generation or food consumption during the past year?","","",""
No,87,87,89
"Yes, crop production",8,9,5
"Yes, livestock production",7,7,6
"Yes, fishing/fisheries",0,0,1
Other (please specify),1,1,1
Don't know,0,0,0
Prefer not to answer,0,0,0
What type of shelter do you live in?,"","",""
House,41,42,38
Apartment (including one-room apartments),23,24,18
Unfinished room(s),22,24,15
"Private building not usually used for shelter (basement, garage, store, warehouse, work site, etc.)",8,5,21
Connection house,3,3,3
"Public building not usually used for shelter (school, mosque, etc.)",1,1,2
Camp or informal settlement for displaced persons,1,1,2
Prefer not to answer,0,0,0
Temporary shelter provided by INGO or local NGO,0,0,0
Other (please specify),0,0,0
Outdoors (no shelter at all),0,0,0
Tent or caravan,0,0,0
Hotel,0,0,0
How many rooms are in your shelter?,"","",""
Average,2.15540540540541,2.17145135566188,2.06637168141593
How would you describe your occupancy status?,"","",""
Rental (with verbal agreement),63,66,53
Housing provided by employer,22,20,32
Rental (with written contract),5,6,3
Being hosted for free (not including by employer),4,4,8
Housing provided by public authority,2,2,3
Ownership ,1,1,0
Housing provided by smuggler,1,1,2
Squatting (without consent of owner),0,0,0
Living in the streets or public space,0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
Other (please specify),0,0,0
How much does your rental property cost per month (in LYD)?,"","",""
Average,349.286995515695,350.835084033613,340.245398773006
Has the rent increased or decreased since the beginning of 2019?,"","",""
No change,74,73,80
Increased,21,22,16
Decreased,3,3,0
Don't know,2,2,5
Prefer not to answer,0,0,0
Who is hosting you for free?,"","",""
Libyan friend,50,58,33
Migrant friend,38,26,62
Family member,8,12,0
Other (please specify),4,4,4
What are your main shelter-related concerns?,"","",""
no shelter related concerns,51,51,51
There is no shelter,4,4,4
Shelters are overcrowded,17,17,20
Homes are so damaged that they are uninhabitable,5,5,5
Unexploded remnants of war and landmines,0,0,0
Building materials to repair shelters are unavailable,2,2,2
Building services/skills are unavailable,2,2,1
Lack of access to basic utilities,6,6,3
Partial access to basic utilities,8,9,4
Lack of basic household items,12,13,11
Lack of privacy,12,11,16
"Lack of gender-sensitive WASH facilities (bathing, washing, toilet, etc)",4,4,3
Insecurity or conflict,8,9,4
Other (please specify),0,1,0
Don't know,0,0,1
Prefer not to answer,0,0,1
How would you describe the overall condition of your shelter? Please refer to the reference pictures below.,"","",""
No damage / negligible damage,51,50,57
"Light damage (repairs needed, but shelter is livable)",37,40,28
Medium damage,10,10,11
Heavy damage (shelter is not livable without repairs),1,0,4
Destroyed (shelter needs to be reconstructed),0,0,1
Who do you live with?,"","",""
I live alone,10,10,10
I live with family,25,28,11
I live with Libyan friends,1,1,1
I live with migrant friends,47,45,54
I live with colleagues,14,12,22
I live with my employer,2,2,2
I live with my landlord,0,0,0
I live with other refugees/migrants that I did not previously know,9,9,11
I live with Libyans that I did not previously know,0,0,0
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
How many people do you share your accommodation with?,"","",""
Average,5.04826254826255,4.82940251572327,6.0354609929078
Is your cooking space separated from the rest of your living space?,"","",""
Yes,57,56,59
No,43,43,41
Don't know,0,0,0
Prefer not to answer,0,0,0
What is the total area (m²) of your accommodation (excluding the cooking space and bathing/toilet facilities if they are separate)?,"","",""
Average,54.1928904428904,54.2587312900927,53.8977635782748
What are the biggest challenges you face in accessing shelter?,"","",""
Do not face any challenges ,43,43,43
Do not have the appropriate documents ,16,14,25
Do not have enough money ,24,24,26
Discrimatory treatment/Landlords do not trust me ,6,7,2
Do not have the right contacts to find a place ,4,4,4
Fear of being overcharged ,26,27,24
Lack of information about finding shelter,8,8,7
Lack of freedom of movement,8,8,6
Tensions with host community,8,8,7
"Safety and security concerns (threat, danger, etc)",8,8,6
Other (please specify),0,0,2
Don't know,0,0,0
Prefer not to answer,0,0,0
Have you experienced eviction or the threat of eviction within the past 6 months?,"","",""
No,90,89,93
"Yes, have been threatened with eviction",7,7,4
"Yes, have been recently evicted",3,3,2
Don't know,1,1,0
Prefer not to answer,1,0,1
Why do you think you were evicted / threatened with eviction?,"","",""
"Forced eviction, i.e. from armed group pressure or land-grabbing",14,15,6
Land acquisitions,2,2,0
Clearance of camp/public space by authorities,8,6,17
Discrimination based on ethnicity/tribe,10,10,6
Cannot afford rent,37,38,28
No documentation to prove legal ownership,18,14,44
Punitive or retaliatory actions,0,0,0
Authorities requested that you leave ,2,2,0
Host family no longer able to host our family,4,5,0
Request to vacate from owner of buidling/land,25,25,28
Lack of rental contract ,2,2,0
Lack of required documents,6,6,6
Other (please specify),2,2,0
Don't know,1,1,0
Prefer not to answer,0,0,0
1. Mattresses,"","",""
I own this but need another / more,51,54,42
I own enough of this and do not need more,42,39,52
I do not own this object,7,7,6
Don't know,0,0,0
Prefer not to answer,0,0,0
2. Blankets,"","",""
I own this but need another / more,44,46,35
I own enough of this and do not need more,42,40,51
I do not own this object,14,14,14
Don't know,0,0,0
Prefer not to answer,0,0,0
"3. Bedding items (sheets, pillows)","","",""
I own enough of this and do not need more,42,40,53
I own this but need another / more,39,41,31
I do not own this object,19,19,16
Prefer not to answer,0,0,0
Don't know,0,0,0
Other (please specify),0,0,0
4. Clothing for cold weather,"","",""
I own this but need another / more,43,47,27
I own enough of this and do not need more,33,29,52
I do not own this object,24,24,21
Don't know,0,0,0
Prefer not to answer,0,0,0
5. Heating systems,"","",""
I do not own this object,63,61,72
I own this but need another / more,20,21,13
I own enough of this and do not need more,17,18,15
Don't know,0,0,0
Other (please specify),0,0,0
6. Gas/electric stove ,"","",""
I own this but need another / more,45,45,44
I own enough of this and do not need more,38,38,39
I do not own this object,17,16,17
Prefer not to answer,0,0,0
Don't know,0,0,0
Other (please specify),0,0,0
7. Cooking set/items                                   ,"","",""
I own this but need another / more,52,53,49
I own enough of this and do not need more,38,38,41
I do not own this object,9,9,11
Don't know,0,0,0
Prefer not to answer,0,0,0
8. Mosquito nets                                                     ,"","",""
I do not own this object,80,79,86
I own this but need another / more,10,11,7
I own enough of this and do not need more,10,11,6
Don't know,0,0,0
Other (please specify),0,0,0
"9. Water storage containers (water tank, jerry cans, etc.)","","",""
I own enough of this and do not need more,35,32,49
I own this but need another / more,33,35,29
I do not own this object,31,33,23
Don't know,0,0,0
10. Solar lamp,"","",""
I do not own this object,77,76,81
I own this but need another / more,14,14,14
I own enough of this and do not need more,9,10,5
Don't know,0,0,0
Other (please specify),0,0,0
11. Mobile phone (smart phone),"","",""
I own enough of this and do not need more,41,44,30
I do not own this object,31,29,45
I own this but need another / more,27,28,25
12. Mobile phone (non-smart phone),"","",""
I do not own this object,56,58,51
I own enough of this and do not need more,23,22,32
I own this but need another / more,20,21,17
Don't know,0,0,0
Prefer not to answer,0,0,0
Radio,"","",""
I do not own this object,69,69,71
I own enough of this and do not need more,20,20,19
I own this but need another / more,11,11,10
TV,"","",""
I do not own this object,43,39,60
I own enough of this and do not need more,34,36,24
I own this but need another / more,23,25,15
Other (please specify),0,0,0
15. Desktop or laptop computer,"","",""
I do not own this object,88,86,96
I own enough of this and do not need more,7,8,2
I own this but need another / more,5,5,3
Prefer not to answer,0,0,0
Don't know,0,0,0
16. Generator,"","",""
I do not own this object,93,92,96
I own enough of this and do not need more,4,4,2
I own this but need another / more,3,3,2
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
17. Construction materials and equipment,"","",""
I do not own this object,74,77,64
I own enough of this and do not need more,14,10,28
I own this but need another / more,12,13,8
Don't know,0,0,0
Prefer not to answer,0,0,0
18. Carpets,"","",""
I do not own this object,39,41,32
I own this but need another / more,34,36,29
I own enough of this and do not need more,26,23,38
Prefer not to answer,0,0,0
Have you worked in any of the following types of jobs in the past 30 days?,"","",""
Did not work outside the home in the past 30 days,6,6,4
Permanent job with annual/monthly/weekly wage,0.314901047729919,0.311743772241993,33
Temporary job with weekly/daily/monthly wage,25,25,27
Daily labour,42,43,39
Other (please specify),2,2,0
Don't know,0,0,0
Prefer not to answer,1,1,0
Have you worked for the following types of institutions in the past 30 days?,"","",""
Libyan-owned business (private sector),25,24,26
Foreign-owned business (private sector),2,2,1
"Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",0,0,0
"International non-profit sector (international NGO, UN agency, etc.)",1,1,0
Own business or family business,24,27,12
Informal or irregular labour,55,54,57
Other (please specify),2,3,2
Don't know,3,3,4
Prefer not to answer,1,1,1
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.0465686274509804,0.050131926121372,0
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.0612745098039216,0.0633245382585752,0.0344827586206897
3. Daily labour,"","",""
Average,0.105392156862745,0.105540897097625,0.103448275862069
type_jobs_minors_calc,"","",""
Average,0.213235294117647,0.218997361477573,0.137931034482759
1. Farming/ agriculture work,"","",""
Average,0.196969696969697,0.209677419354839,0
2. Factory work/manufacturing of products,"","",""
Average,0.0757575757575758,0.0806451612903226,0
3. Construction,"","",""
Average,0.318181818181818,0.306451612903226,0.5
4. Transporting goods or people,"","",""
Average,0.181818181818182,0.193548387096774,0
5. Oil production,"","",""
Average,0.0454545454545455,0.0483870967741935,0
6. Mechanical work (repairing vehicles etc.),"","",""
Average,0.227272727272727,0.225806451612903,0.25
"7, Domestic work/cleaning","","",""
Average,0.212121212121212,0.209677419354839,0.25
8. Other harsh or dangerous labour,"","",""
Average,0,0,0
9. other Non harsh or dangerous labour,"","",""
Average,0.0606060606060606,0.0645161290322581,0
type_sectors_minors_calc,"","",""
Average,1.26086956521739,1.27692307692308,1
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.466049382716049,0.473246135552913,0.419847328244275
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.280864197530864,0.261593341260404,0.404580152671756
3. Daily labour,"","",""
Average,0.520576131687243,0.492271105826397,0.702290076335878
type_jobs_adults_calc,"","",""
Average,1.26748971193416,1.22711058263971,1.52671755725191
1. Salaried work,"","",""
Average,916.257110352674,917.328571428571,912.067039106145
