"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"dependent.var96","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var97","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var98","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var99","8. Zakat or charitable donations (not formal humanitarian assistance)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var100","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var101","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var102","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var103","8. Zakat or charitable donations (not formal humanitarian assistance)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var104","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var105","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var106","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var107","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var108","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var109","9. Other (please specify)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var110","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var111","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var112","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var113","9. Other (please specify)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var114","1. Food items","na","NA","NA",500,25.5106728462327,500,600,"mantika_label","Benghazi"
"dependent.var115","1. Food items","na","NA","NA",150,25.5106728462327,100,200,"mantika_label","Tripoli"
"dependent.var116","1. Food items","na","NA","NA",200,7.79370379063029,200,230.550757471617,"mantika_label","Misrata"
"dependent.var117","1. Food items","na","NA","NA",120,10.2042691384931,100,140,"mantika_label","Aljufra"
"dependent.var118","1. Food items","na","NA","NA",120,7.65320185386981,110,140,"mantika_label","Ejdabia"
"dependent.var119","1. Food items",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var120","1. Food items","na","NA","NA",400,25.5106728462327,300,400,"mantika_label","Azzawya"
"dependent.var121","1. Food items","na","NA","NA",150,5.37358701856037,138.935925951659,160,"mantika_label","Sebha"
"dependent.var122","1. Food items","na","NA","NA",150,5.87625413593948,126.965507059108,150,"mantika_label","Alkufra"
"dependent.var123","1. Food items","na","NA","NA",300,12.7553364231164,250,300,"mantika_label","Murzuq"
"dependent.var124","2. Rent","na","NA","NA",200,27.6289927243285,150,258.303661337606,"mantika_label","Benghazi"
"dependent.var125","2. Rent","na","NA","NA",300,29.0374142622341,236.175427683703,350,"mantika_label","Tripoli"
"dependent.var126","2. Rent","na","NA","NA",250,38.266009269349,150,300,"mantika_label","Misrata"
"dependent.var127","2. Rent","na","NA","NA",50,1.27553364231164,50,55,"mantika_label","Aljufra"
"dependent.var128","2. Rent","na","NA","NA",50,12.7553364231164,50,100,"mantika_label","Ejdabia"
"dependent.var129","2. Rent",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var130","2. Rent","na","NA","NA",350,25.4912365599299,300.076188842294,400,"mantika_label","Azzawya"
"dependent.var131","2. Rent","na","NA","NA",60,2.55106728462327,60,70,"mantika_label","Sebha"
"dependent.var132","2. Rent","na","NA","NA",60,6.37766821155818,50,75,"mantika_label","Alkufra"
"dependent.var133","2. Rent","na","NA","NA",100,6.37766821155818,75,100,"mantika_label","Murzuq"
"dependent.var134","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var135","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var136","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var137","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var138","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var139","3. Shelter maintenance",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var140","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var141","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var142","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var143","3. Shelter maintenance","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var144","4. Water (from all sources combined)","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var145","4. Water (from all sources combined)","na","NA","NA",0,2.55106728462327,0,10,"mantika_label","Tripoli"
"dependent.var146","4. Water (from all sources combined)","na","NA","NA",20,0,20,20,"mantika_label","Misrata"
"dependent.var147","4. Water (from all sources combined)","na","NA","NA",15,0,15,15,"mantika_label","Aljufra"
"dependent.var148","4. Water (from all sources combined)","na","NA","NA",10,1.27553364231164,10,15,"mantika_label","Ejdabia"
"dependent.var149","4. Water (from all sources combined)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var150","4. Water (from all sources combined)","na","NA","NA",30,2.55106728462327,20,30,"mantika_label","Azzawya"
"dependent.var151","4. Water (from all sources combined)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var152","4. Water (from all sources combined)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var153","4. Water (from all sources combined)","na","NA","NA",30,0,30,30,"mantika_label","Murzuq"
"dependent.var154","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",30,2.55106728462327,30,40,"mantika_label","Benghazi"
"dependent.var155","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var156","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",0,2.55106728462327,0,10,"mantika_label","Misrata"
"dependent.var157","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",15,1.27553364231164,10,15,"mantika_label","Aljufra"
"dependent.var158","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",20,1.27553364231164,15,20,"mantika_label","Ejdabia"
"dependent.var159","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var160","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",30,2.70185892571156,20,30.5910923714055,"mantika_label","Azzawya"
"dependent.var161","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",25,2.55106728462327,20,30,"mantika_label","Sebha"
"dependent.var162","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var163","5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)","na","NA","NA",30,2.55106728462327,20,30,"mantika_label","Murzuq"
"dependent.var164","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var165","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var166","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var167","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var168","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var169","6. Utilities (electricity and gas connections)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var170","6. Utilities (electricity and gas connections)","na","NA","NA",10,1.27553364231164,10,15,"mantika_label","Azzawya"
"dependent.var171","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var172","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var173","6. Utilities (electricity and gas connections)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var174","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",10,2.37595140155229,0.68644164788009,10,"mantika_label","Benghazi"
"dependent.var175","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",0,0.765320185386981,0,3,"mantika_label","Tripoli"
"dependent.var176","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",0,0.655110664672199,0,2.56798661729121,"mantika_label","Misrata"
"dependent.var177","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",10,0,10,10,"mantika_label","Aljufra"
"dependent.var178","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",5,0,5,5,"mantika_label","Ejdabia"
"dependent.var179","7. Fuel (for cooking, for vehicles, etc.)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var180","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",15,2.55106728462327,10,20,"mantika_label","Azzawya"
"dependent.var181","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",20,1.27553364231164,15,20,"mantika_label","Sebha"
"dependent.var182","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",0,1.27553364231164,0,5,"mantika_label","Alkufra"
"dependent.var183","7. Fuel (for cooking, for vehicles, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var184","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",20,6.69618760245355,0,26.2485730690651,"mantika_label","Benghazi"
"dependent.var185","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var186","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",5,8.78825907352044,0,34.4493425418148,"mantika_label","Misrata"
"dependent.var187","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var188","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var189","8. Health-related expenditures (healthcare, medicine, etc.)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var190","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",90,5.10213456924654,80,100,"mantika_label","Azzawya"
"dependent.var191","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var192","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var193","8. Health-related expenditures (healthcare, medicine, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var194","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,8.19873320790917,0,32.138443612709,"mantika_label","Benghazi"
"dependent.var195","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var196","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var197","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var198","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var199","9. Education-related expenditures (school fees, supplies, uniforms, etc.)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var200","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",120,22.452899345848,70,158.01374813273,"mantika_label","Azzawya"
"dependent.var201","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var202","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var203","9. Education-related expenditures (school fees, supplies, uniforms, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var204","10. Transportation ","na","NA","NA",59,10.9429789947547,27.104310573405,70,"mantika_label","Benghazi"
"dependent.var205","10. Transportation ","na","NA","NA",25,2.55106728462327,20,30,"mantika_label","Tripoli"
"dependent.var206","10. Transportation ","na","NA","NA",30,6.37766821155818,25,50,"mantika_label","Misrata"
"dependent.var207","10. Transportation ","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var208","10. Transportation ","na","NA","NA",30,1.27553364231164,30,35,"mantika_label","Ejdabia"
"dependent.var209","10. Transportation ",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var210","10. Transportation ","na","NA","NA",60,2.55106728462327,50,60,"mantika_label","Azzawya"
"dependent.var211","10. Transportation ","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var212","10. Transportation ","na","NA","NA",30,1.27553364231164,25,30,"mantika_label","Alkufra"
"dependent.var213","10. Transportation ","na","NA","NA",40,6.42357241491466,24.8200588293646,50,"mantika_label","Murzuq"
"dependent.var214","11. Mobile phone credit","na","NA","NA",60,2.55106728462327,60,70,"mantika_label","Benghazi"
"dependent.var215","11. Mobile phone credit","na","NA","NA",20,1.27553364231164,20,25,"mantika_label","Tripoli"
"dependent.var216","11. Mobile phone credit","na","NA","NA",50,3.03291889050059,38.1111764131753,50,"mantika_label","Misrata"
"dependent.var217","11. Mobile phone credit","na","NA","NA",50,1.27553364231164,50,55,"mantika_label","Aljufra"
"dependent.var218","11. Mobile phone credit","na","NA","NA",30,0,30,30,"mantika_label","Ejdabia"
"dependent.var219","11. Mobile phone credit",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var220","11. Mobile phone credit","na","NA","NA",52.5,2.55106728462327,50,60,"mantika_label","Azzawya"
"dependent.var221","11. Mobile phone credit","na","NA","NA",50,1.45034039398298,45,50.6852298750605,"mantika_label","Sebha"
"dependent.var222","11. Mobile phone credit","na","NA","NA",30,0,30,30,"mantika_label","Alkufra"
"dependent.var223","11. Mobile phone credit","na","NA","NA",50,0,50,50,"mantika_label","Murzuq"
"dependent.var224","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var225","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var226","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var227","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var228","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var229","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var230","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var231","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var232","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var233","12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var234","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var235","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var236","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var237","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var238","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
"dependent.var239","13. Debt repayment",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var240","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var241","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var242","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var243","13. Debt repayment","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var244","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Benghazi"
"dependent.var245","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Tripoli"
"dependent.var246","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Misrata"
"dependent.var247","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Aljufra"
"dependent.var248","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Ejdabia"
