data,Libya,is_working,did_not_work
01/03/2013,0,0,1
01/06/2012,0,0,0
01/06/2014,0,0,1
01/06/2015,0,0,1
01/07/2013,0,0,0
01/08/2007,0,0,0
01/10/2012,0,0,2
01/11/2013,0,0,0
01/11/2015,0,0,0
01/01/2001,0,0,0
01/01/2006,0,0,0
01/01/2007,0,0,0
01/03/2014,0,0,0
01/04/2013,0,0,2
01/07/2019,0,0,1
01/08/2000,0,0,1
01/08/2006,0,0,0
01/01/1999,0,0,0
01/01/2010,0,0,0
01/02/2007,0,0,0
01/06/2009,0,0,0
01/08/2008,0,0,0
01/08/2009,0,0,0
01/09/1991,0,0,1
01/09/2013,0,0,0
01/10/2013,0,0,0
01/11/2012,0,0,1
01/12/2011,0,0,2
01/12/2015,0,0,0
01/01/1989,0,0,0
01/01/1998,0,0,0
01/01/2012,0,0,0
01/02/1992,0,0,1
01/02/2012,0,0,0
01/03/1988,0,0,0
01/03/2005,0,0,0
01/05/2001,0,0,0
01/05/2010,0,0,0
01/06/1997,0,0,1
01/06/2011,0,0,1
01/07/2008,0,0,0
01/09/2009,0,0,0
01/12/2012,0,0,0
01/01/1955,0,0,0
01/01/1970,0,0,1
01/01/1981,0,0,0
01/01/1985,0,0,0
01/01/1988,0,0,0
01/01/1992,0,0,0
01/01/2000,0,0,0
01/01/2003,0,0,1
01/01/2004,0,0,0
01/01/2011,0,0,0
01/02/1989,0,0,0
01/02/1993,0,0,0
01/02/2002,0,0,0
01/02/2008,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2003,0,0,0
01/03/2009,0,0,0
01/03/2010,0,0,0
01/04/1969,0,0,0
01/04/1981,0,0,1
01/04/1991,0,0,1
01/04/1994,0,0,1
01/04/1995,0,0,0
01/04/2005,0,0,0
01/04/2006,0,0,0
01/04/2008,0,0,0
01/04/2010,0,0,0
01/04/2011,0,0,0
01/05/1982,0,0,1
01/05/1988,0,0,0
01/05/1994,0,0,0
01/05/1998,0,0,0
01/05/2003,0,0,0
01/05/2005,0,0,0
01/05/2006,0,0,0
01/05/2009,0,0,0
01/06/1972,0,0,1
01/06/1989,0,0,0
01/06/1998,0,0,0
01/06/1999,0,0,0
01/06/2004,0,0,0
01/06/2005,0,0,0
01/06/2008,0,0,0
01/06/2010,0,0,0
01/07/1987,0,0,0
01/07/1989,0,0,0
01/07/1991,0,0,1
01/07/1993,0,0,1
01/07/1995,0,0,0
01/07/1998,0,0,0
01/07/2002,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,0
01/07/2006,0,0,0
01/07/2007,0,0,1
01/07/2010,0,0,0
01/07/2011,0,0,0
01/08/1982,0,0,1
01/08/1990,0,0,0
01/08/1997,0,0,0
01/08/1999,0,0,1
01/08/2002,0,0,0
01/08/2004,0,0,0
01/08/2005,0,0,0
01/08/2010,0,0,0
01/08/2011,0,0,0
01/09/1971,0,0,1
01/09/1975,0,0,0
01/09/1979,0,0,1
01/09/1980,0,0,0
01/09/1981,0,0,1
01/09/1985,0,0,1
01/09/1996,0,0,1
01/09/2002,0,0,1
01/09/2003,0,0,0
01/09/2006,0,0,0
01/09/2008,0,0,0
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/2000,0,0,0
01/10/2002,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,0
01/10/2010,0,0,0
01/10/2011,0,0,1
01/11/1990,0,0,0
01/11/2002,0,0,0
01/11/2003,0,0,0
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2014,0,0,0
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2005,0,0,0
01/12/2007,0,0,0
time_of_arrival,"","",""
over_a_year,82,82,86
within_a_year,18,18,14
When did you arrive in the current baladiya?,"","",""
01/02/2019,4,4,2
01/01/2019,3,4,2
01/03/2019,3,3,1
01/01/2018,3,3,1
01/04/2018,2,2,2
01/05/2017,2,3,0
01/07/2017,2,2,4
01/08/2017,2,2,1
01/04/2019,2,2,3
01/08/2018,2,2,1
01/06/2018,2,2,0
01/03/2018,2,2,1
01/12/2018,2,2,2
01/01/2017,2,2,1
01/05/2018,2,2,2
01/10/2017,2,2,1
01/09/2017,2,2,0
01/06/2017,2,2,0
01/11/2018,2,2,1
01/03/2017,2,2,0
01/04/2017,2,2,0
01/07/2018,2,2,2
01/09/2018,2,2,2
01/11/2017,2,2,0
01/04/2016,2,2,1
01/07/2016,1,1,1
01/05/2019,1,1,2
01/10/2018,1,1,1
01/02/2018,1,1,1
01/08/2016,1,1,0
01/11/2016,1,1,0
01/12/2017,1,1,0
01/06/2019,1,1,4
01/01/2016,1,1,0
01/02/2017,1,1,2
01/05/2016,1,1,0
01/08/2015,1,1,2
01/10/2016,1,1,0
01/12/2016,1,1,0
01/07/2015,1,1,2
01/09/2016,1,1,0
01/01/2015,1,1,1
01/04/2015,1,1,1
01/07/2019,1,0,7
01/03/2016,1,1,1
01/06/2016,1,1,0
01/10/2015,1,1,0
01/12/2015,1,1,0
01/05/2015,1,1,1
01/09/2015,1,1,1
01/03/2015,1,0,1
01/04/2014,1,0,2
01/11/2015,1,0,1
01/02/2016,0,0,0
01/01/2013,0,0,0
01/01/2014,0,0,0
01/05/2014,0,0,1
01/06/2013,0,0,1
01/05/2013,0,0,1
01/06/2014,0,0,1
01/08/2013,0,0,0
01/12/2014,0,0,0
01/02/2015,0,0,0
01/04/2012,0,0,0
01/05/2012,0,0,0
01/06/2015,0,0,0
01/07/2012,0,0,0
01/09/2014,0,0,0
01/10/2012,0,0,0
01/12/2013,0,0,0
01/01/2008,0,0,0
01/02/2013,0,0,1
01/02/2014,0,0,0
01/04/2013,0,0,1
01/07/2014,0,0,2
01/08/2009,0,0,0
01/08/2014,0,0,0
01/09/2013,0,0,0
01/10/2013,0,0,0
01/10/2014,0,0,1
01/12/2012,0,0,1
01/01/2001,0,0,0
01/02/2007,0,0,0
01/03/2012,0,0,0
01/03/2013,0,0,0
01/03/2014,0,0,1
01/08/2010,0,0,1
01/08/2019,0,0,1
01/01/2005,0,0,1
01/03/1988,0,0,0
01/03/2010,0,0,0
01/04/2010,0,0,0
01/05/2005,0,0,0
01/05/2007,0,0,0
01/06/2009,0,0,0
01/07/2013,0,0,1
01/08/2006,0,0,0
01/08/2008,0,0,0
01/08/2012,0,0,0
01/09/2008,0,0,0
01/09/2009,0,0,0
01/09/2012,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,0
01/11/2013,0,0,0
01/11/2014,0,0,0
01/01/1970,0,0,1
01/01/1988,0,0,0
01/01/1989,0,0,0
01/01/1990,0,0,0
01/01/1992,0,0,0
01/01/1998,0,0,0
01/01/1999,0,0,0
01/01/2003,0,0,1
01/01/2007,0,0,0
01/01/2009,0,0,0
01/01/2011,0,0,0
01/01/2012,0,0,0
01/02/1989,0,0,0
01/02/1992,0,0,1
01/02/1993,0,0,0
01/02/2005,0,0,0
01/02/2008,0,0,0
01/02/2009,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2009,0,0,0
01/04/1969,0,0,0
01/04/1995,0,0,0
01/04/2002,0,0,1
01/04/2004,0,0,0
01/04/2005,0,0,0
01/04/2009,0,0,0
01/05/1982,0,0,1
01/05/1988,0,0,0
01/05/1993,0,0,0
01/05/1994,0,0,0
01/05/1998,0,0,0
01/05/2001,0,0,0
01/05/2009,0,0,0
01/06/1972,0,0,1
01/06/1989,0,0,0
01/06/1998,0,0,0
01/06/2003,0,0,0
01/06/2005,0,0,0
01/06/2008,0,0,0
01/06/2011,0,0,0
01/06/2012,0,0,0
01/07/1987,0,0,0
01/07/1989,0,0,0
01/07/1993,0,0,1
01/07/1997,0,0,1
01/07/1998,0,0,1
01/07/1999,0,0,0
01/07/2000,0,0,1
01/07/2001,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,0
01/07/2006,0,0,0
01/07/2008,0,0,0
01/07/2009,0,0,0
01/07/2011,0,0,1
01/08/1982,0,0,1
01/08/1997,0,0,0
01/08/2000,0,0,0
01/08/2001,0,0,0
01/08/2007,0,0,0
01/08/2011,0,0,0
01/09/1971,0,0,1
01/09/1975,0,0,0
01/09/1979,0,0,1
01/09/1980,0,0,0
01/09/1985,0,0,1
01/09/1991,0,0,1
01/09/1992,0,0,0
01/09/1993,0,0,1
01/09/1994,0,0,0
01/09/1996,0,0,1
01/09/2002,0,0,0
01/09/2006,0,0,0
01/09/2007,0,0,0
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/1989,0,0,1
01/10/2000,0,0,0
01/10/2006,0,0,0
01/10/2019,0,0,0
01/11/2001,0,0,0
01/11/2002,0,0,0
01/11/2008,0,0,1
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2012,0,0,0
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2007,0,0,0
01/12/2008,0,0,0
01/12/2009,0,0,0
01/12/2011,0,0,1
How many people live in your household (including the interviewee) in Libya?,"","",""
Average,2.81781140861467,2.72547809993831,4.36082474226804
How old are you?,"","",""
Average,33.1554132712456,33.0499691548427,34.9175257731959
"For enumerator:
What is the sex of the respondent?","","",""
Male,92,94,57
Female,8,6,43
Infants 0-5years: (male),"","",""
Average,0.0983701979045402,0.0919185687847008,0.206185567010309
Children 6-14 years: (male),"","",""
Average,0.136204889406286,0.128932757557064,0.257731958762887
Youth 15-17 years: (male),"","",""
Average,0.0983701979045402,0.0919185687847008,0.206185567010309
Adults 18-64: (male),"","",""
Average,1.82596041909197,1.83220234423196,1.72164948453608
Elderly 65+ years: (male),"","",""
Average,0.0157159487776484,0.0123380629241209,0.0721649484536082
nb_male,"","",""
Average,2.17403958090803,2.15669339913634,2.4639175257732
under18_male,"","",""
Average,0.332945285215367,0.312769895126465,0.670103092783505
over18_male,"","",""
Average,1.84109429569267,1.84392350400987,1.79381443298969
school_aged_boys,"","",""
Average,0.234575087310827,0.220851326341764,0.463917525773196
Infants 0-5years: (female),"","",""
Average,0.0849825378346915,0.0709438618136952,0.319587628865979
Children 6-14 years: (female),"","",""
Average,0.10128055878929,0.0974706971005552,0.164948453608247
Youth 15-17 years: (female),"","",""
Average,0.0535506402793946,0.0468846391116595,0.164948453608247
Adults 18-64: (female),"","",""
Average,0.387660069848661,0.340530536705737,1.17525773195876
Elderly 65+ years: (female),"","",""
Average,0.0122235157159488,0.00863664404688464,0.0721649484536082
nb_female,"","",""
Average,0.639697322467986,0.564466378778532,1.89690721649485
under18_female,"","",""
Average,0.239813736903376,0.21529919802591,0.649484536082474
over18_female,"","",""
Average,0.39988358556461,0.349167180752622,1.24742268041237
school_aged_girls,"","",""
Average,0.154831199068685,0.144355336212215,0.329896907216495
nb_ind_hh,"","",""
Average,2.81373690337602,2.72115977791487,4.36082474226804
nb_under18,"","",""
Average,0.572759022118743,0.528069093152375,1.31958762886598
nb_over18,"","",""
Average,2.24097788125728,2.19309068476249,3.04123711340206
Are you currently pregnant?,"","",""
No,90,92,83
Yes,9,5,17
Don't know,1,2,0
male,"","",""
Average,0.174621653084983,0.145589142504627,0.65979381443299
female,"","",""
Average,0.0983701979045402,0.0653917334978408,0.649484536082474
"1. Cereals, grains, and tubers (including wheat bread, pasta, rice, couscous, potatoes, etc.)","","",""
Average,5.76775320139697,5.82109808760025,4.87628865979381
"2. Legumes and nuts (including beans, chickpeas, peas, nuts, etc.)","","",""
Average,3.44179278230501,3.51264651449722,2.25773195876289
"3. Milk and dairy products (including milk, cheese, sour cream, yoghurt, etc.)","","",""
Average,4.09487776484284,4.10302282541641,3.95876288659794
"4. Eggs, meat, fish (including beef, chicken, lamb, canned fish, fresh fish, etc.)","","",""
Average,3.37543655413271,3.36150524367674,3.60824742268041
"5. Vegetables and leaves (including onions, lettuce, tomatoes, cucumbers, red peppers, spinach, etc.)","","",""
Average,5.41909196740396,5.449105490438,4.91752577319588
"6. Fruits (including bananas, apples, cherries, dates, lemons, apricots, pears, etc.)","","",""
Average,2.04132712456345,2.03392967304133,2.16494845360825
"7. Oil and fat (including vegetable oil, butter, margarine, lard, etc.)","","",""
Average,5.16181606519208,5.16718075262184,5.07216494845361
"8. Sugar and sweets (including sugar, honey, jam, cakes, cookies, sweets, sugary drinks, etc.)","","",""
Average,4.63504074505239,4.65576804441703,4.28865979381443
"9. Condiments and spices (including garlic, tomato paste, and small quantities of items from other food groups)","","",""
Average,5.07043073341094,5.08883405305367,4.76288659793814
What are the top three sources from which you typically acquire food?,"","",""
Own production,4,3,15
"Received as food aid through government, UN, NGOs, civil society, etc.",2,2,11
Received as gift from friends or relatives,13,13,15
Market (purchased with cash) ,96,97,81
Market (purchased on credit),14,14,13
Market (purchased with cheque),1,1,0
Work or barter for food,6,5,14
"Gathering, hunting, or fishing",1,1,0
"Borrowing food from relatives, hosts, or external parties",4,4,7
Zakat,3,3,7
Other (please specify),1,1,1
Don't know,0,0,0
Prefer not to answer,0,0,0
"1. Rely on less preferred, less expensive food?","","",""
Average,2.48428405122235,2.38618136952498,4.12371134020619
2. Borrow food or rely on help from friends or relatives?,"","",""
Average,0.546565774155995,0.462060456508328,1.95876288659794
3. Reduce the number of meals eaten per day?,"","",""
Average,1.4743888242142,1.35348550277606,3.49484536082474
4. Reduce the size of portions or meals?,"","",""
Average,1.5337601862631,1.39851943244911,3.79381443298969
5. Reduce the quantity consumed by adults so children could eat?,"","",""
Average,0.40454016298021,0.309685379395435,1.98969072164948
"Have you engaged in agricultural production (crop farming, gardening, livestock production, raising animals, fishing, etc.) for income generation or food consumption during the past year?","","",""
No,87,88,82
"Yes, crop production",8,8,14
"Yes, livestock production",7,7,1
"Yes, fishing/fisheries",0,0,0
Other (please specify),1,1,1
Don't know,0,0,0
Prefer not to answer,0,0,1
What type of shelter do you live in?,"","",""
House,41,42,27
Apartment (including one-room apartments),23,23,30
Unfinished room(s),22,22,22
"Private building not usually used for shelter (basement, garage, store, warehouse, work site, etc.)",8,8,9
Connection house,3,3,2
"Public building not usually used for shelter (school, mosque, etc.)",1,1,5
Camp or informal settlement for displaced persons,1,1,0
Prefer not to answer,0,0,3
Temporary shelter provided by INGO or local NGO,0,0,0
Other (please specify),0,0,0
Outdoors (no shelter at all),0,0,1
Tent or caravan,0,0,1
Hotel,0,0,0
How many rooms are in your shelter?,"","",""
Average,2.15540540540541,2.15253029223093,2.20779220779221
How would you describe your occupancy status?,"","",""
Rental (with verbal agreement),63,64,55
Housing provided by employer,22,23,9
Rental (with written contract),5,5,7
Being hosted for free (not including by employer),4,4,6
Housing provided by public authority,2,2,6
Ownership ,1,1,6
Housing provided by smuggler,1,1,5
Squatting (without consent of owner),0,0,1
Living in the streets or public space,0,0,2
Don't know,0,0,0
Prefer not to answer,0,0,1
Other (please specify),0,0,0
How much does your rental property cost per month (in LYD)?,"","",""
Average,349.286995515695,349.810606060606,339.915254237288
Has the rent increased or decreased since the beginning of 2019?,"","",""
No change,74,75,55
Increased,21,20,37
Decreased,3,3,3
Don't know,2,2,5
Prefer not to answer,0,0,0
Who is hosting you for free?,"","",""
Libyan friend,50,53,17
Migrant friend,38,38,33
Family member,8,6,33
Other (please specify),4,3,17
What are your main shelter-related concerns?,"","",""
no shelter related concerns,51,52,31
There is no shelter,4,4,8
Shelters are overcrowded,17,17,14
Homes are so damaged that they are uninhabitable,5,5,12
Unexploded remnants of war and landmines,0,0,0
Building materials to repair shelters are unavailable,2,2,1
Building services/skills are unavailable,2,2,1
Lack of access to basic utilities,6,6,4
Partial access to basic utilities,8,8,2
Lack of basic household items,12,12,11
Lack of privacy,12,11,16
"Lack of gender-sensitive WASH facilities (bathing, washing, toilet, etc)",4,3,14
Insecurity or conflict,8,7,16
Other (please specify),0,0,1
Don't know,0,0,2
Prefer not to answer,0,0,4
How would you describe the overall condition of your shelter? Please refer to the reference pictures below.,"","",""
No damage / negligible damage,51,52,33
"Light damage (repairs needed, but shelter is livable)",37,37,43
Medium damage,10,10,18
Heavy damage (shelter is not livable without repairs),1,1,4
Destroyed (shelter needs to be reconstructed),0,0,2
Who do you live with?,"","",""
I live alone,10,10,13
I live with family,25,24,47
I live with Libyan friends,1,1,0
I live with migrant friends,47,48,21
I live with colleagues,14,15,3
I live with my employer,2,2,2
I live with my landlord,0,0,0
I live with other refugees/migrants that I did not previously know,9,9,14
I live with Libyans that I did not previously know,0,0,2
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,2
How many people do you share your accommodation with?,"","",""
Average,5.04826254826255,4.79058663028649,9.34090909090909
Is your cooking space separated from the rest of your living space?,"","",""
Yes,57,57,51
No,43,43,46
Don't know,0,0,0
Prefer not to answer,0,0,3
What is the total area (m²) of your accommodation (excluding the cooking space and bathing/toilet facilities if they are separate)?,"","",""
Average,54.1928904428904,48.3993827160494,151.958333333333
What are the biggest challenges you face in accessing shelter?,"","",""
Do not face any challenges ,43,44,28
Do not have the appropriate documents ,16,16,12
Do not have enough money ,24,23,54
Discrimatory treatment/Landlords do not trust me ,6,6,6
Do not have the right contacts to find a place ,4,4,6
Fear of being overcharged ,26,27,16
Lack of information about finding shelter,8,8,3
Lack of freedom of movement,8,8,5
Tensions with host community,8,8,6
"Safety and security concerns (threat, danger, etc)",8,7,10
Other (please specify),0,0,2
Don't know,0,0,0
Prefer not to answer,0,0,0
Have you experienced eviction or the threat of eviction within the past 6 months?,"","",""
No,90,91,72
"Yes, have been threatened with eviction",7,6,16
"Yes, have been recently evicted",3,2,10
Don't know,1,1,1
Prefer not to answer,1,0,1
Why do you think you were evicted / threatened with eviction?,"","",""
"Forced eviction, i.e. from armed group pressure or land-grabbing",14,12,24
Land acquisitions,2,2,0
Clearance of camp/public space by authorities,8,8,8
Discrimination based on ethnicity/tribe,10,9,12
Cannot afford rent,37,33,56
No documentation to prove legal ownership,18,21,0
Punitive or retaliatory actions,0,0,0
Authorities requested that you leave ,2,2,4
Host family no longer able to host our family,4,5,4
Request to vacate from owner of buidling/land,25,30,4
Lack of rental contract ,2,2,0
Lack of required documents,6,8,0
Other (please specify),2,2,0
Don't know,1,1,4
Prefer not to answer,0,0,0
1. Mattresses,"","",""
I own this but need another / more,51,51,57
I own enough of this and do not need more,42,43,16
I do not own this object,7,6,26
Don't know,0,0,0
Prefer not to answer,0,0,1
2. Blankets,"","",""
I own this but need another / more,44,44,51
I own enough of this and do not need more,42,43,22
I do not own this object,14,13,28
Don't know,0,0,0
Prefer not to answer,0,0,0
"3. Bedding items (sheets, pillows)","","",""
I own enough of this and do not need more,42,44,15
I own this but need another / more,39,39,39
I do not own this object,19,17,44
Prefer not to answer,0,0,0
Don't know,0,0,0
Other (please specify),0,0,1
4. Clothing for cold weather,"","",""
I own this but need another / more,43,44,31
I own enough of this and do not need more,33,34,13
I do not own this object,24,22,56
Don't know,0,0,0
Prefer not to answer,0,0,0
5. Heating systems,"","",""
I do not own this object,63,62,73
I own this but need another / more,20,20,12
I own enough of this and do not need more,17,17,14
Don't know,0,0,0
Other (please specify),0,0,0
6. Gas/electric stove ,"","",""
I own this but need another / more,45,45,35
I own enough of this and do not need more,38,39,23
I do not own this object,17,15,40
Prefer not to answer,0,0,2
Don't know,0,0,0
Other (please specify),0,0,0
7. Cooking set/items                                   ,"","",""
I own this but need another / more,52,53,48
I own enough of this and do not need more,38,40,15
I do not own this object,9,8,35
Don't know,0,0,0
Prefer not to answer,0,0,1
8. Mosquito nets                                                     ,"","",""
I do not own this object,80,79,92
I own this but need another / more,10,10,7
I own enough of this and do not need more,10,10,1
Don't know,0,0,0
Other (please specify),0,0,0
"9. Water storage containers (water tank, jerry cans, etc.)","","",""
I own enough of this and do not need more,35,36,15
I own this but need another / more,33,33,39
I do not own this object,31,31,44
Don't know,0,0,1
10. Solar lamp,"","",""
I do not own this object,77,76,87
I own this but need another / more,14,14,8
I own enough of this and do not need more,9,10,5
Don't know,0,0,0
Other (please specify),0,0,0
11. Mobile phone (smart phone),"","",""
I own enough of this and do not need more,41,42,29
I do not own this object,31,31,42
I own this but need another / more,27,27,29
12. Mobile phone (non-smart phone),"","",""
I do not own this object,56,56,61
I own enough of this and do not need more,23,23,24
I own this but need another / more,20,20,15
Don't know,0,0,0
Prefer not to answer,0,0,0
Radio,"","",""
I do not own this object,69,69,79
I own enough of this and do not need more,20,21,6
I own this but need another / more,11,11,14
TV,"","",""
I do not own this object,43,42,60
I own enough of this and do not need more,34,35,23
I own this but need another / more,23,23,16
Other (please specify),0,0,1
15. Desktop or laptop computer,"","",""
I do not own this object,88,88,93
I own enough of this and do not need more,7,7,4
I own this but need another / more,5,5,3
Prefer not to answer,0,0,0
Don't know,0,0,0
16. Generator,"","",""
I do not own this object,93,93,96
I own enough of this and do not need more,4,4,2
I own this but need another / more,3,3,2
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
17. Construction materials and equipment,"","",""
I do not own this object,74,73,89
I own enough of this and do not need more,14,14,2
I own this but need another / more,12,12,9
Don't know,0,0,0
Prefer not to answer,0,0,0
18. Carpets,"","",""
I do not own this object,39,39,44
I own this but need another / more,34,34,40
I own enough of this and do not need more,26,27,15
Prefer not to answer,0,0,0
Have you worked in any of the following types of jobs in the past 30 days?,"","",""
Did not work outside the home in the past 30 days,6,0,100
Permanent job with annual/monthly/weekly wage,0.314901047729919,0.333744602097471,0
Temporary job with weekly/daily/monthly wage,25,27,0
Daily labour,42,45,0
Other (please specify),2,2,0
Don't know,0,0,0
Prefer not to answer,1,1,0
Have you worked for the following types of institutions in the past 30 days?,"","",""
Libyan-owned business (private sector),25,25,
Foreign-owned business (private sector),2,2,
"Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",0,0,
"International non-profit sector (international NGO, UN agency, etc.)",1,1,
Own business or family business,24,24,
Informal or irregular labour,55,55,
Other (please specify),2,2,
Don't know,3,3,
Prefer not to answer,1,1,
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.0465686274509804,0.046831955922865,0.0444444444444444
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.0612745098039216,0.0606060606060606,0.0666666666666667
3. Daily labour,"","",""
Average,0.105392156862745,0.118457300275482,0
type_jobs_minors_calc,"","",""
Average,0.213235294117647,0.225895316804408,0.111111111111111
1. Farming/ agriculture work,"","",""
Average,0.196969696969697,0.15625,1.5
2. Factory work/manufacturing of products,"","",""
Average,0.0757575757575758,0.078125,0
3. Construction,"","",""
Average,0.318181818181818,0.3125,0.5
4. Transporting goods or people,"","",""
Average,0.181818181818182,0.1875,0
5. Oil production,"","",""
Average,0.0454545454545455,0.046875,0
6. Mechanical work (repairing vehicles etc.),"","",""
Average,0.227272727272727,0.234375,0
"7, Domestic work/cleaning","","",""
Average,0.212121212121212,0.203125,0.5
8. Other harsh or dangerous labour,"","",""
Average,0,0,0
9. other Non harsh or dangerous labour,"","",""
Average,0.0606060606060606,0.0625,0
type_sectors_minors_calc,"","",""
Average,1.26086956521739,1.22388059701493,2.5
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.466049382716049,0.472160356347439,0.391891891891892
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.280864197530864,0.283964365256125,0.243243243243243
3. Daily labour,"","",""
Average,0.520576131687243,0.534521158129176,0.351351351351351
type_jobs_adults_calc,"","",""
Average,1.26748971193416,1.29064587973274,0.986486486486487
1. Salaried work,"","",""
Average,916.257110352674,918.346636259977,0
