data,Libya,male,female
01/02/2012,0,0,0
01/03/1988,0,0,0
01/03/2005,0,0,0
01/05/2001,0,0,1
01/05/2010,0,0,0
01/06/1997,0,0,1
01/06/2011,0,0,0
01/07/2008,0,0,0
01/09/2009,0,0,0
01/12/2012,0,0,0
01/01/1955,0,0,1
01/01/1970,0,0,1
01/01/1981,0,0,1
01/01/1985,0,0,0
01/01/1988,0,0,1
01/01/1992,0,0,1
01/01/2000,0,0,0
01/01/2003,0,0,1
01/01/2004,0,0,1
01/01/2011,0,0,0
01/02/1989,0,0,1
01/02/1993,0,0,1
01/02/2002,0,0,0
01/02/2008,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2003,0,0,0
01/03/2009,0,0,1
01/03/2010,0,0,0
01/04/1969,0,0,1
01/04/1981,0,0,0
01/04/1991,0,0,0
01/04/1994,0,0,1
01/04/1995,0,0,0
01/04/2005,0,0,0
01/04/2006,0,0,0
01/04/2008,0,0,0
01/04/2010,0,0,1
01/04/2011,0,0,0
01/05/1982,0,0,1
01/05/1988,0,0,1
01/05/1994,0,0,0
01/05/1998,0,0,1
01/05/2003,0,0,0
01/05/2005,0,0,1
01/05/2006,0,0,0
01/05/2009,0,0,0
01/06/1972,0,0,1
01/06/1989,0,0,0
01/06/1998,0,0,1
01/06/1999,0,0,1
01/06/2004,0,0,0
01/06/2005,0,0,1
01/06/2008,0,0,0
01/06/2010,0,0,0
01/07/1987,0,0,1
01/07/1989,0,0,0
01/07/1991,0,0,1
01/07/1993,0,0,1
01/07/1995,0,0,0
01/07/1998,0,0,0
01/07/2002,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,1
01/07/2006,0,0,1
01/07/2007,0,0,1
01/07/2010,0,0,0
01/07/2011,0,0,0
01/08/1982,0,0,0
01/08/1990,0,0,1
01/08/1997,0,0,0
01/08/1999,0,0,0
01/08/2002,0,0,0
01/08/2004,0,0,0
01/08/2005,0,0,0
01/08/2010,0,0,0
01/08/2011,0,0,1
01/09/1971,0,0,1
01/09/1975,0,0,0
01/09/1979,0,0,1
01/09/1980,0,0,1
01/09/1981,0,0,0
01/09/1985,0,0,0
01/09/1996,0,0,1
01/09/2002,0,0,0
01/09/2003,0,0,1
01/09/2006,0,0,1
01/09/2008,0,0,1
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/2000,0,0,0
01/10/2002,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,1
01/10/2010,0,0,0
01/10/2011,0,0,0
01/11/1990,0,0,1
01/11/2002,0,0,1
01/11/2003,0,0,0
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2014,0,0,1
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2005,0,0,0
01/12/2007,0,0,0
time_of_arrival,"","",""
over_a_year,82,81,96
within_a_year,18,19,4
When did you arrive in the current baladiya?,"","",""
01/02/2019,4,4,1
01/01/2019,3,4,1
01/03/2019,3,3,1
01/01/2018,3,3,1
01/04/2018,2,2,3
01/05/2017,2,3,0
01/07/2017,2,2,4
01/08/2017,2,2,2
01/04/2019,2,2,2
01/08/2018,2,2,0
01/06/2018,2,2,2
01/03/2018,2,2,1
01/12/2018,2,2,1
01/01/2017,2,2,1
01/05/2018,2,2,1
01/10/2017,2,2,1
01/09/2017,2,2,0
01/06/2017,2,2,1
01/11/2018,2,2,0
01/03/2017,2,2,1
01/04/2017,2,2,1
01/07/2018,2,2,2
01/09/2018,2,2,1
01/11/2017,2,2,0
01/04/2016,2,2,1
01/07/2016,1,1,1
01/05/2019,1,1,1
01/10/2018,1,1,1
01/02/2018,1,1,0
01/08/2016,1,1,1
01/11/2016,1,1,1
01/12/2017,1,1,1
01/06/2019,1,1,1
01/01/2016,1,1,1
01/02/2017,1,1,1
01/05/2016,1,1,0
01/08/2015,1,1,1
01/10/2016,1,1,0
01/12/2016,1,1,0
01/07/2015,1,1,0
01/09/2016,1,1,1
01/01/2015,1,1,0
01/04/2015,1,1,0
01/07/2019,1,1,1
01/03/2016,1,1,1
01/06/2016,1,1,0
01/10/2015,1,1,0
01/12/2015,1,1,0
01/05/2015,1,1,0
01/09/2015,1,1,1
01/03/2015,1,1,1
01/04/2014,1,1,0
01/11/2015,1,1,1
01/02/2016,0,1,0
01/01/2013,0,0,0
01/01/2014,0,0,0
01/05/2014,0,0,1
01/06/2013,0,0,0
01/05/2013,0,0,0
01/06/2014,0,0,0
01/08/2013,0,0,1
01/12/2014,0,0,0
01/02/2015,0,0,0
01/04/2012,0,0,1
01/05/2012,0,0,0
01/06/2015,0,0,1
01/07/2012,0,0,1
01/09/2014,0,0,0
01/10/2012,0,0,1
01/12/2013,0,0,0
01/01/2008,0,0,0
01/02/2013,0,0,1
01/02/2014,0,0,0
01/04/2013,0,0,0
01/07/2014,0,0,1
01/08/2009,0,0,0
01/08/2014,0,0,1
01/09/2013,0,0,0
01/10/2013,0,0,0
01/10/2014,0,0,0
01/12/2012,0,0,1
01/01/2001,0,0,1
01/02/2007,0,0,0
01/03/2012,0,0,0
01/03/2013,0,0,0
01/03/2014,0,0,1
01/08/2010,0,0,1
01/08/2019,0,0,1
01/01/2005,0,0,1
01/03/1988,0,0,0
01/03/2010,0,0,0
01/04/2010,0,0,1
01/05/2005,0,0,1
01/05/2007,0,0,1
01/06/2009,0,0,0
01/07/2013,0,0,0
01/08/2006,0,0,1
01/08/2008,0,0,0
01/08/2012,0,0,0
01/09/2008,0,0,1
01/09/2009,0,0,1
01/09/2012,0,0,0
01/10/2007,0,0,0
01/10/2009,0,0,1
01/11/2013,0,0,0
01/11/2014,0,0,0
01/01/1970,0,0,1
01/01/1988,0,0,1
01/01/1989,0,0,0
01/01/1990,0,0,0
01/01/1992,0,0,1
01/01/1998,0,0,0
01/01/1999,0,0,1
01/01/2003,0,0,1
01/01/2007,0,0,1
01/01/2009,0,0,1
01/01/2011,0,0,0
01/01/2012,0,0,1
01/02/1989,0,0,1
01/02/1992,0,0,0
01/02/1993,0,0,1
01/02/2005,0,0,1
01/02/2008,0,0,0
01/02/2009,0,0,0
01/02/2010,0,0,0
01/03/1989,0,0,0
01/03/2009,0,0,1
01/04/1969,0,0,1
01/04/1995,0,0,0
01/04/2002,0,0,0
01/04/2004,0,0,1
01/04/2005,0,0,0
01/04/2009,0,0,0
01/05/1982,0,0,1
01/05/1988,0,0,1
01/05/1993,0,0,0
01/05/1994,0,0,0
01/05/1998,0,0,1
01/05/2001,0,0,1
01/05/2009,0,0,0
01/06/1972,0,0,1
01/06/1989,0,0,0
01/06/1998,0,0,1
01/06/2003,0,0,0
01/06/2005,0,0,1
01/06/2008,0,0,0
01/06/2011,0,0,0
01/06/2012,0,0,0
01/07/1987,0,0,1
01/07/1989,0,0,0
01/07/1993,0,0,1
01/07/1997,0,0,1
01/07/1998,0,0,1
01/07/1999,0,0,1
01/07/2000,0,0,0
01/07/2001,0,0,0
01/07/2003,0,0,0
01/07/2005,0,0,1
01/07/2006,0,0,1
01/07/2008,0,0,0
01/07/2009,0,0,0
01/07/2011,0,0,0
01/08/1982,0,0,0
01/08/1997,0,0,0
01/08/2000,0,0,1
01/08/2001,0,0,1
01/08/2007,0,0,0
01/08/2011,0,0,1
01/09/1971,0,0,1
01/09/1975,0,0,0
01/09/1979,0,0,1
01/09/1980,0,0,1
01/09/1985,0,0,0
01/09/1991,0,0,1
01/09/1992,0,0,1
01/09/1993,0,0,0
01/09/1994,0,0,0
01/09/1996,0,0,1
01/09/2002,0,0,0
01/09/2006,0,0,0
01/09/2007,0,0,0
01/09/2010,0,0,0
01/10/1988,0,0,0
01/10/1989,0,0,0
01/10/2000,0,0,0
01/10/2006,0,0,0
01/10/2019,0,0,0
01/11/2001,0,0,1
01/11/2002,0,0,1
01/11/2008,0,0,0
01/11/2010,0,0,0
01/11/2011,0,0,0
01/11/2012,0,0,0
01/12/1985,0,0,0
01/12/2003,0,0,0
01/12/2007,0,0,0
01/12/2008,0,0,0
01/12/2009,0,0,0
01/12/2011,0,0,0
How many people live in your household (including the interviewee) in Libya?,"","",""
Average,2.81781140861467,2.70265151515152,4.17910447761194
How old are you?,"","",""
Average,33.1554132712456,32.8194444444444,37.1268656716418
Infants 0-5years: (male),"","",""
Average,0.0983701979045402,0.0858585858585859,0.246268656716418
Children 6-14 years: (male),"","",""
Average,0.136204889406286,0.120580808080808,0.32089552238806
Youth 15-17 years: (male),"","",""
Average,0.0983701979045402,0.0965909090909091,0.119402985074627
Adults 18-64: (male),"","",""
Average,1.82596041909197,1.90909090909091,0.843283582089552
Elderly 65+ years: (male),"","",""
Average,0.0157159487776484,0.0119949494949495,0.0597014925373134
nb_male,"","",""
Average,2.17403958090803,2.22348484848485,1.58955223880597
under18_male,"","",""
Average,0.332945285215367,0.303030303030303,0.686567164179104
over18_male,"","",""
Average,1.84109429569267,1.92045454545455,0.902985074626866
school_aged_boys,"","",""
Average,0.234575087310827,0.217171717171717,0.440298507462687
Infants 0-5years: (female),"","",""
Average,0.0849825378346915,0.0662878787878788,0.305970149253731
Children 6-14 years: (female),"","",""
Average,0.10128055878929,0.0675505050505051,0.5
Youth 15-17 years: (female),"","",""
Average,0.0535506402793946,0.0473484848484848,0.126865671641791
Adults 18-64: (female),"","",""
Average,0.387660069848661,0.288510101010101,1.55970149253731
Elderly 65+ years: (female),"","",""
Average,0.0122235157159488,0.00505050505050505,0.0970149253731343
nb_female,"","",""
Average,0.639697322467986,0.474747474747475,2.58955223880597
under18_female,"","",""
Average,0.239813736903376,0.181186868686869,0.932835820895522
over18_female,"","",""
Average,0.39988358556461,0.293560606060606,1.65671641791045
school_aged_girls,"","",""
Average,0.154831199068685,0.11489898989899,0.626865671641791
nb_ind_hh,"","",""
Average,2.81373690337602,2.69823232323232,4.17910447761194
nb_under18,"","",""
Average,0.572759022118743,0.484217171717172,1.61940298507463
nb_over18,"","",""
Average,2.24097788125728,2.21401515151515,2.55970149253731
Are you currently pregnant?,"","",""
No,90,,90
Yes,9,,9
Don't know,1,,1
male,"","",""
Average,0.174621653084983,0.178030303030303,0.134328358208955
female,"","",""
Average,0.0983701979045402,0.0795454545454545,0.32089552238806
"1. Cereals, grains, and tubers (including wheat bread, pasta, rice, couscous, potatoes, etc.)","","",""
Average,5.76775320139697,5.8364898989899,4.95522388059702
"2. Legumes and nuts (including beans, chickpeas, peas, nuts, etc.)","","",""
Average,3.44179278230501,3.54166666666667,2.26119402985075
"3. Milk and dairy products (including milk, cheese, sour cream, yoghurt, etc.)","","",""
Average,4.09487776484284,4.0864898989899,4.19402985074627
"4. Eggs, meat, fish (including beef, chicken, lamb, canned fish, fresh fish, etc.)","","",""
Average,3.37543655413271,3.3604797979798,3.55223880597015
"5. Vegetables and leaves (including onions, lettuce, tomatoes, cucumbers, red peppers, spinach, etc.)","","",""
Average,5.41909196740396,5.45896464646465,4.94776119402985
"6. Fruits (including bananas, apples, cherries, dates, lemons, apricots, pears, etc.)","","",""
Average,2.04132712456345,2.03787878787879,2.08208955223881
"7. Oil and fat (including vegetable oil, butter, margarine, lard, etc.)","","",""
Average,5.16181606519208,5.1489898989899,5.3134328358209
"8. Sugar and sweets (including sugar, honey, jam, cakes, cookies, sweets, sugary drinks, etc.)","","",""
Average,4.63504074505239,4.67739898989899,4.13432835820895
"9. Condiments and spices (including garlic, tomato paste, and small quantities of items from other food groups)","","",""
Average,5.07043073341094,5.08585858585859,4.88805970149254
What are the top three sources from which you typically acquire food?,"","",""
Own production,4,4,7
"Received as food aid through government, UN, NGOs, civil society, etc.",2,2,6
Received as gift from friends or relatives,13,12,19
Market (purchased with cash) ,96,97,86
Market (purchased on credit),14,13,21
Market (purchased with cheque),1,1,1
Work or barter for food,6,5,10
"Gathering, hunting, or fishing",1,1,0
"Borrowing food from relatives, hosts, or external parties",4,3,10
Zakat,3,4,2
Other (please specify),1,1,1
Don't know,0,0,0
Prefer not to answer,0,0,0
"1. Rely on less preferred, less expensive food?","","",""
Average,2.48428405122235,2.38383838383838,3.67164179104478
2. Borrow food or rely on help from friends or relatives?,"","",""
Average,0.546565774155995,0.483585858585859,1.2910447761194
3. Reduce the number of meals eaten per day?,"","",""
Average,1.4743888242142,1.31944444444444,3.30597014925373
4. Reduce the size of portions or meals?,"","",""
Average,1.5337601862631,1.36111111111111,3.57462686567164
5. Reduce the quantity consumed by adults so children could eat?,"","",""
Average,0.40454016298021,0.265151515151515,2.05223880597015
"Have you engaged in agricultural production (crop farming, gardening, livestock production, raising animals, fishing, etc.) for income generation or food consumption during the past year?","","",""
No,87,87,90
"Yes, crop production",8,8,4
"Yes, livestock production",7,7,2
"Yes, fishing/fisheries",0,0,0
Other (please specify),1,1,3
Don't know,0,0,0
Prefer not to answer,0,0,1
What type of shelter do you live in?,"","",""
House,41,41,46
Apartment (including one-room apartments),23,22,34
Unfinished room(s),22,23,10
"Private building not usually used for shelter (basement, garage, store, warehouse, work site, etc.)",8,9,1
Connection house,3,3,4
"Public building not usually used for shelter (school, mosque, etc.)",1,1,4
Camp or informal settlement for displaced persons,1,1,0
Prefer not to answer,0,0,1
Temporary shelter provided by INGO or local NGO,0,0,0
Other (please specify),0,0,0
Outdoors (no shelter at all),0,0,0
Tent or caravan,0,0,0
Hotel,0,0,0
How many rooms are in your shelter?,"","",""
Average,2.15540540540541,2.12362030905077,2.51239669421488
How would you describe your occupancy status?,"","",""
Rental (with verbal agreement),63,62,73
Housing provided by employer,22,24,5
Rental (with written contract),5,5,3
Being hosted for free (not including by employer),4,4,5
Housing provided by public authority,2,2,4
Ownership ,1,1,7
Housing provided by smuggler,1,1,0
Squatting (without consent of owner),0,0,1
Living in the streets or public space,0,0,1
Don't know,0,0,1
Prefer not to answer,0,0,1
Other (please specify),0,0,0
How much does your rental property cost per month (in LYD)?,"","",""
Average,349.286995515695,341.971484759095,425.204081632653
Has the rent increased or decreased since the beginning of 2019?,"","",""
No change,74,75,68
Increased,21,20,27
Decreased,3,2,4
Don't know,2,2,1
Prefer not to answer,0,0,0
Who is hosting you for free?,"","",""
Libyan friend,50,54,14
Migrant friend,38,40,14
Family member,8,4,43
Other (please specify),4,1,29
What are your main shelter-related concerns?,"","",""
no shelter related concerns,51,53,30
There is no shelter,4,4,8
Shelters are overcrowded,17,18,11
Homes are so damaged that they are uninhabitable,5,4,16
Unexploded remnants of war and landmines,0,0,0
Building materials to repair shelters are unavailable,2,2,6
Building services/skills are unavailable,2,2,1
Lack of access to basic utilities,6,6,3
Partial access to basic utilities,8,8,4
Lack of basic household items,12,12,15
Lack of privacy,12,11,16
"Lack of gender-sensitive WASH facilities (bathing, washing, toilet, etc)",4,3,8
Insecurity or conflict,8,7,15
Other (please specify),0,0,2
Don't know,0,0,1
Prefer not to answer,0,0,1
How would you describe the overall condition of your shelter? Please refer to the reference pictures below.,"","",""
No damage / negligible damage,51,52,42
"Light damage (repairs needed, but shelter is livable)",37,37,44
Medium damage,10,10,12
Heavy damage (shelter is not livable without repairs),1,1,2
Destroyed (shelter needs to be reconstructed),0,0,0
Who do you live with?,"","",""
I live alone,10,11,3
I live with family,25,21,74
I live with Libyan friends,1,1,0
I live with migrant friends,47,49,13
I live with colleagues,14,15,1
I live with my employer,2,2,3
I live with my landlord,0,0,1
I live with other refugees/migrants that I did not previously know,9,10,5
I live with Libyans that I did not previously know,0,0,1
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,1
How many people do you share your accommodation with?,"","",""
Average,5.04826254826255,4.89676966292135,6.70769230769231
Is your cooking space separated from the rest of your living space?,"","",""
Yes,57,57,57
No,43,43,41
Don't know,0,0,0
Prefer not to answer,0,0,1
What is the total area (m²) of your accommodation (excluding the cooking space and bathing/toilet facilities if they are separate)?,"","",""
Average,54.1928904428904,49.4968394437421,109.634328358209
What are the biggest challenges you face in accessing shelter?,"","",""
Do not face any challenges ,43,45,21
Do not have the appropriate documents ,16,16,10
Do not have enough money ,24,22,54
Discrimatory treatment/Landlords do not trust me ,6,5,9
Do not have the right contacts to find a place ,4,4,4
Fear of being overcharged ,26,26,30
Lack of information about finding shelter,8,7,8
Lack of freedom of movement,8,8,4
Tensions with host community,8,8,7
"Safety and security concerns (threat, danger, etc)",8,7,10
Other (please specify),0,1,0
Don't know,0,0,1
Prefer not to answer,0,0,0
Have you experienced eviction or the threat of eviction within the past 6 months?,"","",""
No,90,91,76
"Yes, have been threatened with eviction",7,6,15
"Yes, have been recently evicted",3,2,9
Don't know,1,1,0
Prefer not to answer,1,1,0
Why do you think you were evicted / threatened with eviction?,"","",""
"Forced eviction, i.e. from armed group pressure or land-grabbing",14,13,19
Land acquisitions,2,2,0
Clearance of camp/public space by authorities,8,9,3
Discrimination based on ethnicity/tribe,10,10,9
Cannot afford rent,37,33,53
No documentation to prove legal ownership,18,22,3
Punitive or retaliatory actions,0,0,0
Authorities requested that you leave ,2,2,3
Host family no longer able to host our family,4,4,6
Request to vacate from owner of buidling/land,25,28,16
Lack of rental contract ,2,2,3
Lack of required documents,6,7,3
Other (please specify),2,2,0
Don't know,1,1,3
Prefer not to answer,0,0,0
1. Mattresses,"","",""
I own this but need another / more,51,52,49
I own enough of this and do not need more,42,42,33
I do not own this object,7,6,19
Don't know,0,0,0
Prefer not to answer,0,0,0
2. Blankets,"","",""
I own this but need another / more,44,44,42
I own enough of this and do not need more,42,43,35
I do not own this object,14,13,23
Don't know,0,0,0
Prefer not to answer,0,0,0
"3. Bedding items (sheets, pillows)","","",""
I own enough of this and do not need more,42,43,31
I own this but need another / more,39,39,43
I do not own this object,19,18,25
Prefer not to answer,0,0,0
Don't know,0,0,0
Other (please specify),0,0,1
4. Clothing for cold weather,"","",""
I own this but need another / more,43,44,35
I own enough of this and do not need more,33,34,24
I do not own this object,24,22,41
Don't know,0,0,0
Prefer not to answer,0,0,0
5. Heating systems,"","",""
I do not own this object,63,63,57
I own this but need another / more,20,20,21
I own enough of this and do not need more,17,17,22
Don't know,0,0,0
Other (please specify),0,0,0
6. Gas/electric stove ,"","",""
I own this but need another / more,45,45,40
I own enough of this and do not need more,38,39,35
I do not own this object,17,16,24
Prefer not to answer,0,0,1
Don't know,0,0,0
Other (please specify),0,0,0
7. Cooking set/items                                   ,"","",""
I own this but need another / more,52,53,48
I own enough of this and do not need more,38,39,26
I do not own this object,9,8,25
Don't know,0,0,0
Prefer not to answer,0,0,1
8. Mosquito nets                                                     ,"","",""
I do not own this object,80,80,85
I own this but need another / more,10,10,7
I own enough of this and do not need more,10,10,8
Don't know,0,0,0
Other (please specify),0,0,0
"9. Water storage containers (water tank, jerry cans, etc.)","","",""
I own enough of this and do not need more,35,35,34
I own this but need another / more,33,34,29
I do not own this object,31,31,37
Don't know,0,0,0
10. Solar lamp,"","",""
I do not own this object,77,76,87
I own this but need another / more,14,15,4
I own enough of this and do not need more,9,9,9
Don't know,0,0,0
Other (please specify),0,0,0
11. Mobile phone (smart phone),"","",""
I own enough of this and do not need more,41,41,40
I do not own this object,31,31,43
I own this but need another / more,27,28,17
12. Mobile phone (non-smart phone),"","",""
I do not own this object,56,57,47
I own enough of this and do not need more,23,23,29
I own this but need another / more,20,20,23
Don't know,0,0,0
Prefer not to answer,0,0,1
Radio,"","",""
I do not own this object,69,68,83
I own enough of this and do not need more,20,20,13
I own this but need another / more,11,12,4
TV,"","",""
I do not own this object,43,43,42
I own enough of this and do not need more,34,34,36
I own this but need another / more,23,23,22
Other (please specify),0,0,1
15. Desktop or laptop computer,"","",""
I do not own this object,88,88,90
I own enough of this and do not need more,7,7,7
I own this but need another / more,5,5,1
Prefer not to answer,0,0,1
Don't know,0,0,0
16. Generator,"","",""
I do not own this object,93,93,91
I own enough of this and do not need more,4,3,7
I own this but need another / more,3,3,1
Other (please specify),0,0,0
Don't know,0,0,0
Prefer not to answer,0,0,0
17. Construction materials and equipment,"","",""
I do not own this object,74,73,94
I own enough of this and do not need more,14,15,3
I own this but need another / more,12,13,3
Don't know,0,0,0
Prefer not to answer,0,0,0
18. Carpets,"","",""
I do not own this object,39,40,31
I own this but need another / more,34,34,42
I own enough of this and do not need more,26,26,28
Prefer not to answer,0,0,0
Have you worked in any of the following types of jobs in the past 30 days?,"","",""
Did not work outside the home in the past 30 days,6,3,31
Permanent job with annual/monthly/weekly wage,0.314901047729919,0.327020202020202,17
Temporary job with weekly/daily/monthly wage,25,26,23
Daily labour,42,43,29
Other (please specify),2,2,3
Don't know,0,0,1
Prefer not to answer,1,1,1
Have you worked for the following types of institutions in the past 30 days?,"","",""
Libyan-owned business (private sector),25,25,26
Foreign-owned business (private sector),2,1,3
"Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",0,0,1
"International non-profit sector (international NGO, UN agency, etc.)",1,0,6
Own business or family business,24,25,11
Informal or irregular labour,55,55,54
Other (please specify),2,3,1
Don't know,3,3,8
Prefer not to answer,1,1,0
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.0465686274509804,0.0559006211180124,0.0116279069767442
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.0612745098039216,0.062111801242236,0.0581395348837209
3. Daily labour,"","",""
Average,0.105392156862745,0.111801242236025,0.0813953488372093
type_jobs_minors_calc,"","",""
Average,0.213235294117647,0.229813664596273,0.151162790697674
1. Farming/ agriculture work,"","",""
Average,0.196969696969697,0.181818181818182,0.272727272727273
2. Factory work/manufacturing of products,"","",""
Average,0.0757575757575758,0.0909090909090909,0
3. Construction,"","",""
Average,0.318181818181818,0.345454545454545,0.181818181818182
4. Transporting goods or people,"","",""
Average,0.181818181818182,0.181818181818182,0.181818181818182
5. Oil production,"","",""
Average,0.0454545454545455,0.0545454545454545,0
6. Mechanical work (repairing vehicles etc.),"","",""
Average,0.227272727272727,0.236363636363636,0.181818181818182
"7, Domestic work/cleaning","","",""
Average,0.212121212121212,0.2,0.272727272727273
8. Other harsh or dangerous labour,"","",""
Average,0,0,0
9. other Non harsh or dangerous labour,"","",""
Average,0.0606060606060606,0.0545454545454545,0.0909090909090909
type_sectors_minors_calc,"","",""
Average,1.26086956521739,1.27586206896552,1.18181818181818
1. Permanent full time  with annual/monthly/weekly wage,"","",""
Average,0.466049382716049,0.477116704805492,0.36734693877551
2. Temporary job with weekly/daily/monthly wage,"","",""
Average,0.280864197530864,0.278032036613272,0.306122448979592
3. Daily labour,"","",""
Average,0.520576131687243,0.550343249427918,0.255102040816327
type_jobs_adults_calc,"","",""
Average,1.26748971193416,1.30549199084668,0.928571428571429
1. Salaried work,"","",""
